runde_nr,parti_valgt_2013,omtaler_parti,kategori,andel,konfidensintervall_fra,konfidensintervall_til,N
1,Høyre,SP,Nøytral,0.2983725,0.2720858,0.3260613,1106
1,Høyre,SP,Liker,0.1518987,0.1319027,0.1743174,1106
2,Høyre,SP,Misliker,0.619403,0.5852461,0.6524175,804
2,Høyre,SP,Nøytral,0.2587065,0.2295452,0.290177,804
2,Høyre,SP,Liker,0.1218905,0.1009803,0.1464255,804
3,Høyre,SP,Misliker,0.5497793,0.528086,0.571285,2039
3,Høyre,SP,Nøytral,0.3070132,0.2873476,0.3274064,2039
3,Høyre,SP,Liker,0.1432075,0.1286533,0.1591075,2039
4,Høyre,SP,Misliker,0.6106771,0.5860067,0.6347935,1536
4,Høyre,SP,Nøytral,0.2884115,0.266271,0.3116111,1536
4,Høyre,SP,Liker,0.1009115,0.0867998,0.1170234,1536
5,Høyre,SP,Misliker,0.5245776,0.4973698,0.5516402,1302
5,Høyre,SP,Nøytral,0.3003072,0.2759805,0.3258132,1302
5,Høyre,SP,Liker,0.1751152,0.1553942,0.1967559,1302
6,Høyre,SP,Misliker,0.5346284,0.5060936,0.5629383,1184
6,Høyre,SP,Nøytral,0.3369932,0.3105817,0.3644634,1184
6,Høyre,SP,Liker,0.1283784,0.1104749,0.1486983,1184
7,Høyre,SP,Misliker,0.5549692,0.525885,0.5836817,1137
7,Høyre,SP,Nøytral,0.2919965,0.2662489,0.319151,1137
7,Høyre,SP,Liker,0.1530343,0.1332305,0.1751868,1137
9,Høyre,SP,Misliker,0.5091787,0.4786759,0.5396134,1035
9,Høyre,SP,Nøytral,0.2483092,0.222891,0.275598,1035
9,Høyre,SP,Liker,0.2425121,0.2173233,0.2696147,1035
1,Høyre,SV,Misliker,0.7368421,0.7099892,0.762042,1102
1,Høyre,SV,Nøytral,0.185118,0.163242,0.2091926,1102
1,Høyre,SV,Liker,0.0780399,0.0635818,0.0954506,1102
2,Høyre,SV,Misliker,0.7962733,0.7669709,0.8227426,805
2,Høyre,SV,Nøytral,0.1391304,0.1168545,0.1648602,805
2,Høyre,SV,Liker,0.0645963,0.0495268,0.0838465,805
3,Høyre,SV,Misliker,0.7454723,0.7261105,0.7639105,2043
3,Høyre,SV,Nøytral,0.1913852,0.1748908,0.2090412,2043
3,Høyre,SV,Liker,0.0631424,0.0533744,0.0745574,2043
4,Høyre,SV,Misliker,0.7626132,0.7407316,0.7831886,1546
4,Høyre,SV,Nøytral,0.1862872,0.1676337,0.2065014,1546
4,Høyre,SV,Liker,0.0510996,0.0411642,0.0632748,1546
5,Høyre,SV,Misliker,0.764526,0.7407294,0.7867672,1308
5,Høyre,SV,Nøytral,0.1735474,0.1539468,0.1950681,1308
5,Høyre,SV,Liker,0.0619266,0.0500675,0.0763689,1308
6,Høyre,SV,Misliker,0.8086367,0.7851581,0.8301047,1181
6,Høyre,SV,Nøytral,0.1532599,0.1337957,0.1749838,1181
6,Høyre,SV,Liker,0.0381033,0.0285553,0.0506774,1181
7,Høyre,SV,Misliker,0.7949167,0.7704578,0.8173872,1141
7,Høyre,SV,Nøytral,0.1595092,0.1393629,0.1819522,1141
7,Høyre,SV,Liker,0.0455741,0.0348779,0.0593487,1141
9,Høyre,SV,Misliker,0.8135922,0.7885895,0.836252,1030
9,Høyre,SV,Nøytral,0.1300971,0.1108648,0.152095,1030
9,Høyre,SV,Liker,0.0563107,0.0437605,0.0721884,1030
1,Høyre,MDG,Misliker,0.3808664,0.352672,0.4098877,1108
1,Høyre,MDG,Nøytral,0.3862816,0.3579923,0.41536,1108
1,Høyre,MDG,Liker,0.232852,0.2088605,0.2586981,1108
2,Høyre,MDG,Misliker,0.3833747,0.3503409,0.4175214,806
2,Høyre,MDG,Nøytral,0.3771712,0.344272,0.4112426,806
2,Høyre,MDG,Liker,0.2394541,0.2111858,0.27021,806
3,Høyre,MDG,Misliker,0.3724816,0.3517107,0.3937341,2035
3,Høyre,MDG,Nøytral,0.3916462,0.3706375,0.4130642,2035
3,Høyre,MDG,Liker,0.2358722,0.2179129,0.2548294,2035
4,Høyre,MDG,Misliker,0.4063719,0.3820511,0.4311607,1538
4,Høyre,MDG,Nøytral,0.4206762,0.3961945,0.4455544,1538
4,Høyre,MDG,Liker,0.1729519,0.1548393,0.1927001,1538
5,Høyre,MDG,Misliker,0.6470138,0.6206491,0.672513,1306
5,Høyre,MDG,Nøytral,0.1906585,0.1702322,0.2129069,1306
5,Høyre,MDG,Liker,0.1623277,0.1432838,0.183361,1306
6,Høyre,MDG,Misliker,0.7331081,0.7071312,0.7575709,1184
6,Høyre,MDG,Nøytral,0.1537162,0.134249,0.1754344,1184
6,Høyre,MDG,Liker,0.1131757,0.0963234,0.1325439,1184
7,Høyre,MDG,Misliker,0.762489,0.7368814,0.7863271,1141
7,Høyre,MDG,Nøytral,0.1419807,0.1228809,0.1634959,1141
7,Høyre,MDG,Liker,0.0955302,0.079761,0.1140308,1141
9,Høyre,MDG,Misliker,0.7655039,0.738629,0.7903996,1032
9,Høyre,MDG,Nøytral,0.1337209,0.1142538,0.1559211,1032
9,Høyre,MDG,Liker,0.1007752,0.0838116,0.1207199,1032
1,KRF,KRF,Misliker,0.004878,0.0006755,0.0343303,205
1,KRF,KRF,Nøytral,0.0243902,0.010113,0.05765,205
1,KRF,KRF,Liker,0.9707317,0.9359905,0.9868814,205
2,KRF,KRF,Misliker,0.0124224,0.0030628,0.0489787,161
2,KRF,KRF,Nøytral,0.0807453,0.0471855,0.1347973,161
2,KRF,KRF,Liker,0.9068323,0.8504855,0.9433582,161
3,KRF,KRF,Misliker,0.0152672,0.0068507,0.033673,393
3,KRF,KRF,Nøytral,0.0458015,0.0289854,0.0716537,393
3,KRF,KRF,Liker,0.9389313,0.9103613,0.9588074,393
4,KRF,KRF,Misliker,0.0274914,0.0137504,0.0542094,291
4,KRF,KRF,Nøytral,0.0446735,0.0260301,0.0756329,291
4,KRF,KRF,Liker,0.9278351,0.8916059,0.9525989,291
5,KRF,KRF,Misliker,0.0222222,0.0099661,0.0488076,270
5,KRF,KRF,Nøytral,0.0555556,0.0336579,0.0903675,270
5,KRF,KRF,Liker,0.9222222,0.8833679,0.9488818,270
6,KRF,KRF,Misliker,0.047619,0.0264472,0.0842726,231
6,KRF,KRF,Nøytral,0.025974,0.0116452,0.0569185,231
6,KRF,KRF,Liker,0.9264069,0.8844426,0.9539259,231
7,KRF,KRF,Misliker,0.0368664,0.0184403,0.0723471,217
7,KRF,KRF,Nøytral,0.0599078,0.0349493,0.1008279,217
7,KRF,KRF,Liker,0.9032258,0.8556946,0.9362673,217
9,KRF,KRF,Misliker,0.0521327,0.0289621,0.0920826,211
9,KRF,KRF,Nøytral,0.0616114,0.035948,0.1036264,211
9,KRF,KRF,Liker,0.8862559,0.8354286,0.9228353,211
1,KRF,AP,Misliker,0.4126214,0.3468648,0.4816509,206
1,KRF,AP,Nøytral,0.131068,0.0911571,0.1848978,206
1,KRF,AP,Liker,0.4563107,0.3889645,0.5252931,206
2,KRF,AP,Misliker,0.4444444,0.3690356,0.5225021,162
2,KRF,AP,Nøytral,0.191358,0.1374231,0.2600785,162
2,KRF,AP,Liker,0.3641975,0.2930487,0.4418247,162
3,KRF,AP,Misliker,0.3417722,0.2964562,0.3901734,395
3,KRF,AP,Nøytral,0.1873418,0.1517142,0.2290765,395
3,KRF,AP,Liker,0.4708861,0.4218909,0.5204488,395
4,KRF,AP,Misliker,0.2931034,0.243293,0.3484163,290
4,KRF,AP,Nøytral,0.2310345,0.1858566,0.2833718,290
4,KRF,AP,Liker,0.4758621,0.4186176,0.5337479,290
5,KRF,AP,Misliker,0.2639405,0.2144268,0.3202269,269
5,KRF,AP,Nøytral,0.2081784,0.1635346,0.261204,269
5,KRF,AP,Liker,0.527881,0.4677277,0.5872355,269
6,KRF,AP,Misliker,0.3463203,0.2873457,0.4104281,231
6,KRF,AP,Nøytral,0.1948052,0.1484105,0.2514214,231
6,KRF,AP,Liker,0.4588745,0.395178,0.5239438,231
7,KRF,AP,Misliker,0.2949309,0.2376425,0.3595169,217
7,KRF,AP,Nøytral,0.1428571,0.1020171,0.1964695,217
7,KRF,AP,Liker,0.562212,0.494956,0.6272565,217
9,KRF,AP,Misliker,0.3679245,0.3052243,0.4354326,212
9,KRF,AP,Nøytral,0.1650943,0.1206457,0.2217885,212
9,KRF,AP,Liker,0.4669811,0.4002851,0.5348786,212
1,KRF,Høyre,Misliker,0.1463415,0.1039439,0.2021315,205
1,KRF,Høyre,Nøytral,0.1853659,0.1375669,0.2450539,205
1,KRF,Høyre,Liker,0.6682927,0.6004351,0.7298118,205
2,KRF,Høyre,Misliker,0.136646,0.0912893,0.1995882,161
2,KRF,Høyre,Nøytral,0.1801242,0.1276625,0.2480152,161
2,KRF,Høyre,Liker,0.6832298,0.6066014,0.7510576,161
3,KRF,Høyre,Misliker,0.244898,0.2046919,0.2901205,392
3,KRF,Høyre,Nøytral,0.1658163,0.1320548,0.2061592,392
3,KRF,Høyre,Liker,0.5892857,0.5396441,0.6371733,392
4,KRF,Høyre,Misliker,0.2655172,0.2176085,0.3196641,290
4,KRF,Høyre,Nøytral,0.1482759,0.1116519,0.1942858,290
4,KRF,Høyre,Liker,0.5862069,0.528278,0.6418449,290
5,KRF,Høyre,Misliker,0.2416357,0.1939287,0.296758,269
5,KRF,Høyre,Nøytral,0.1747212,0.1336287,0.2251659,269
5,KRF,Høyre,Liker,0.5836431,0.5234266,0.6414628,269
6,KRF,Høyre,Misliker,0.2478261,0.1959475,0.3081755,230
6,KRF,Høyre,Nøytral,0.1869565,0.1413799,0.2430664,230
6,KRF,Høyre,Liker,0.5652174,0.499927,0.628321,230
7,KRF,Høyre,Misliker,0.2694064,0.2144145,0.3325321,219
7,KRF,Høyre,Nøytral,0.1598174,0.1167194,0.2149563,219
7,KRF,Høyre,Liker,0.5707763,0.5038325,0.6352271,219
9,KRF,Høyre,Misliker,0.2666667,0.2108243,0.3310947,210
9,KRF,Høyre,Nøytral,0.1380952,0.0973997,0.192174,210
9,KRF,Høyre,Liker,0.5952381,0.5269364,0.6600406,210
1,KRF,FRP,Misliker,0.6328502,0.5645115,0.6962355,207
1,KRF,FRP,Nøytral,0.0869565,0.0552591,0.1342523,207
1,KRF,FRP,Liker,0.2801932,0.2228087,0.3457817,207
2,KRF,FRP,Misliker,0.6149068,0.5367184,0.6875806,161
2,KRF,FRP,Nøytral,0.136646,0.0912893,0.1995882,161
2,KRF,FRP,Liker,0.2484472,0.1872121,0.3217821,161
3,KRF,FRP,Misliker,0.6666667,0.6183382,0.7117285,393
3,KRF,FRP,Nøytral,0.1043257,0.0776363,0.1388095,393
3,KRF,FRP,Liker,0.2290076,0.1899644,0.2733674,393
4,KRF,FRP,Misliker,0.7275862,0.6731255,0.7759928,290
4,KRF,FRP,Nøytral,0.0931034,0.0644796,0.1326326,290
4,KRF,FRP,Liker,0.1793103,0.1390941,0.2280738,290
5,KRF,FRP,Misliker,0.7211896,0.6642217,0.7718127,269
5,KRF,FRP,Nøytral,0.0929368,0.0634165,0.1342294,269
5,KRF,FRP,Liker,0.1858736,0.1435374,0.2372379,269
6,KRF,FRP,Misliker,0.7198276,0.6581228,0.7742162,232
6,KRF,FRP,Nøytral,0.0732759,0.0458741,0.1150714,232
6,KRF,FRP,Liker,0.2068966,0.1592581,0.2643051,232
7,KRF,FRP,Misliker,0.7281106,0.6645509,0.7835497,217
7,KRF,FRP,Nøytral,0.0829493,0.052691,0.1282317,217
7,KRF,FRP,Liker,0.1889401,0.1419119,0.2470658,217
9,KRF,FRP,Misliker,0.7238095,0.6589123,0.7804728,210
9,KRF,FRP,Nøytral,0.0714286,0.0433374,0.1155294,210
9,KRF,FRP,Liker,0.2047619,0.1551559,0.2652484,210
1,KRF,Venstre,Misliker,0.1902439,0.1418345,0.2503557,205
1,KRF,Venstre,Nøytral,0.3219512,0.2610971,0.389512,205
1,KRF,Venstre,Liker,0.4878049,0.4194674,0.5566013,205
2,KRF,Venstre,Misliker,0.2608696,0.1982904,0.3349472,161
2,KRF,Venstre,Nøytral,0.3167702,0.2489424,0.3933986,161
2,KRF,Venstre,Liker,0.4223602,0.3476953,0.5007504,161
3,KRF,Venstre,Misliker,0.2295918,0.1904593,0.2740429,392
3,KRF,Venstre,Nøytral,0.2831633,0.2405783,0.3300106,392
3,KRF,Venstre,Liker,0.4872449,0.4378356,0.5369048,392
4,KRF,Venstre,Misliker,0.2648084,0.2167166,0.3192229,287
4,KRF,Venstre,Nøytral,0.3240418,0.2721103,0.3807006,287
4,KRF,Venstre,Liker,0.4111498,0.3553157,0.4693698,287
5,KRF,Venstre,Misliker,0.2565056,0.2075746,0.3124234,269
5,KRF,Venstre,Nøytral,0.2788104,0.2281873,0.3357783,269
5,KRF,Venstre,Liker,0.464684,0.4054913,0.5248886,269
6,KRF,Venstre,Misliker,0.3,0.2438971,0.3628155,230
6,KRF,Venstre,Nøytral,0.2695652,0.2158084,0.3310596,230
6,KRF,Venstre,Liker,0.4304348,0.3674789,0.4957232,230
7,KRF,Venstre,Misliker,0.347032,0.2864824,0.412972,219
7,KRF,Venstre,Nøytral,0.2328767,0.1812413,0.2939416,219
7,KRF,Venstre,Liker,0.4200913,0.3559817,0.4870156,219
9,KRF,Venstre,Misliker,0.4037559,0.3394453,0.4715527,213
9,KRF,Venstre,Nøytral,0.2441315,0.1907227,0.306826,213
9,KRF,Venstre,Liker,0.3521127,0.2904468,0.4191373,213
1,KRF,SP,Misliker,0.254902,0.1993789,0.3197126,204
1,KRF,SP,Nøytral,0.3039216,0.2442408,0.3710262,204
1,KRF,SP,Liker,0.4411765,0.3739989,0.5105789,204
2,KRF,SP,Misliker,0.3580247,0.2872898,0.4355328,162
2,KRF,SP,Nøytral,0.2654321,0.2025567,0.3395151,162
2,KRF,SP,Liker,0.3765432,0.3046047,0.4543704,162
3,KRF,SP,Misliker,0.2122762,0.1744057,0.2558219,391
3,KRF,SP,Nøytral,0.3887468,0.3414557,0.4382292,391
3,KRF,SP,Liker,0.398977,0.3513675,0.4485761,391
4,KRF,SP,Misliker,0.2802768,0.2312409,0.3351774,289
4,KRF,SP,Nøytral,0.3806228,0.3261232,0.4383063,289
4,KRF,SP,Liker,0.3391003,0.2865302,0.3959628,289
5,KRF,SP,Misliker,0.2052239,0.1607968,0.2581499,268
5,KRF,SP,Nøytral,0.2462687,0.198088,0.3017584,268
5,KRF,SP,Liker,0.5485075,0.4881302,0.6074897,268
6,KRF,SP,Misliker,0.2217391,0.1723596,0.2804713,230
6,KRF,SP,Nøytral,0.3130435,0.2560296,0.3763312,230
6,KRF,SP,Liker,0.4652174,0.4012162,0.5303848,230
7,KRF,SP,Misliker,0.2727273,0.2175736,0.3358606,220
7,KRF,SP,Nøytral,0.2409091,0.1886003,0.3023204,220
7,KRF,SP,Liker,0.4863636,0.4204286,0.5527767,220
9,KRF,SP,Misliker,0.2735849,0.2173928,0.3380281,212
9,KRF,SP,Nøytral,0.1933962,0.1453323,0.2526566,212
9,KRF,SP,Liker,0.5330189,0.4651214,0.5997149,212
1,KRF,SV,Misliker,0.7009804,0.6340663,0.7602846,204
1,KRF,SV,Nøytral,0.127451,0.0879706,0.181131,204
1,KRF,SV,Liker,0.1715686,0.1254698,0.2301473,204
2,KRF,SV,Misliker,0.69375,0.6172533,0.7608806,160
2,KRF,SV,Nøytral,0.16875,0.1178751,0.2357152,160
2,KRF,SV,Liker,0.1375,0.0918687,0.2007852,160
3,KRF,SV,Misliker,0.6675258,0.6188965,0.7128291,388
3,KRF,SV,Nøytral,0.1907216,0.1545018,0.2330916,388
3,KRF,SV,Liker,0.1417526,0.1103328,0.1803065,388
4,KRF,SV,Misliker,0.6398601,0.5822155,0.693735,286
4,KRF,SV,Nøytral,0.1993007,0.1567597,0.2499641,286
4,KRF,SV,Liker,0.1608392,0.1224577,0.2083937,286
5,KRF,SV,Misliker,0.6428571,0.583063,0.6985101,266
5,KRF,SV,Nøytral,0.2105263,0.1654204,0.2640402,266
5,KRF,SV,Liker,0.1466165,0.1087738,0.194748,266
6,KRF,SV,Misliker,0.6839827,0.6207399,0.7410784,231
6,KRF,SV,Nøytral,0.2034632,0.1561035,0.2607517,231
6,KRF,SV,Liker,0.1125541,0.0775585,0.1605912,231
7,KRF,SV,Misliker,0.6574074,0.5910987,0.7180916,216
7,KRF,SV,Nøytral,0.1759259,0.1304207,0.2330532,216
7,KRF,SV,Liker,0.1666667,0.122374,0.2229188,216
9,KRF,SV,Misliker,0.7075472,0.642256,0.7652772,212
9,KRF,SV,Nøytral,0.1650943,0.1206457,0.2217885,212
9,KRF,SV,Liker,0.1273585,0.08854,0.179838,212
1,KRF,MDG,Misliker,0.315534,0.2552736,0.3827093,206
1,KRF,MDG,Nøytral,0.3495146,0.287006,0.4176622,206
1,KRF,MDG,Liker,0.3349515,0.2733615,0.4027271,206
2,KRF,MDG,Misliker,0.3435583,0.2740487,0.4204863,163
2,KRF,MDG,Nøytral,0.3006135,0.2345595,0.3761284,163
2,KRF,MDG,Liker,0.3558282,0.2854517,0.4330404,163
3,KRF,MDG,Misliker,0.225641,0.1867045,0.2700018,390
3,KRF,MDG,Nøytral,0.374359,0.3274945,0.4237046,390
3,KRF,MDG,Liker,0.4,0.3522999,0.4496746,390
4,KRF,MDG,Misliker,0.2708333,0.2223814,0.3254241,288
4,KRF,MDG,Nøytral,0.3993056,0.343985,0.4573208,288
4,KRF,MDG,Liker,0.3298611,0.2776947,0.3865824,288
5,KRF,MDG,Misliker,0.4511278,0.3919357,0.5117361,266
5,KRF,MDG,Nøytral,0.2255639,0.1790315,0.2800648,266
5,KRF,MDG,Liker,0.3233083,0.2694927,0.3822472,266
6,KRF,MDG,Misliker,0.5151515,0.4503307,0.5794665,231
6,KRF,MDG,Nøytral,0.2467532,0.1950763,0.3069003,231
6,KRF,MDG,Liker,0.2380952,0.1872185,0.2977332,231
7,KRF,MDG,Misliker,0.5550459,0.4879645,0.6201796,218
7,KRF,MDG,Nøytral,0.206422,0.1574656,0.2657974,218
7,KRF,MDG,Liker,0.2385321,0.1862316,0.3001039,218
9,KRF,MDG,Misliker,0.6066351,0.5386016,0.670769,211
9,KRF,MDG,Nøytral,0.1611374,0.1171405,0.2175866,211
9,KRF,MDG,Liker,0.2322275,0.1797652,0.294503,211
1,MDG,KRF,Misliker,0.4529412,0.3789856,0.5290343,170
1,MDG,KRF,Nøytral,0.2529412,0.1927376,0.3243932,170
1,MDG,KRF,Liker,0.2941176,0.2299239,0.3676768,170
2,MDG,KRF,Misliker,0.5583333,0.4672653,0.6456398,120
2,MDG,KRF,Nøytral,0.1916667,0.1300666,0.2732762,120
2,MDG,KRF,Liker,0.25,0.1797851,0.3363907,120
3,MDG,KRF,Misliker,0.4907749,0.4312927,0.5505194,271
3,MDG,KRF,Nøytral,0.2656827,0.2162078,0.3218302,271
3,MDG,KRF,Liker,0.2435424,0.1958392,0.2985515,271
4,MDG,KRF,Misliker,0.4533898,0.3905171,0.5177855,236
4,MDG,KRF,Nøytral,0.2669492,0.2140512,0.3274728,236
4,MDG,KRF,Liker,0.279661,0.2257482,0.3407822,236
5,MDG,KRF,Misliker,0.4114583,0.3434475,0.4830286,192
5,MDG,KRF,Nøytral,0.3072917,0.2456117,0.376726,192
5,MDG,KRF,Liker,0.28125,0.221714,0.349592,192
6,MDG,KRF,Misliker,0.4569892,0.3861215,0.5296419,186
6,MDG,KRF,Nøytral,0.3225806,0.258798,0.3937325,186
6,MDG,KRF,Liker,0.2204301,0.1661633,0.2863338,186
7,MDG,KRF,Misliker,0.5326087,0.4596627,0.6041868,184
7,MDG,KRF,Nøytral,0.2336957,0.1776706,0.3009223,184
7,MDG,KRF,Liker,0.2336957,0.1776706,0.3009223,184
9,MDG,KRF,Misliker,0.4859155,0.4038472,0.5687504,142
9,MDG,KRF,Nøytral,0.2887324,0.2194404,0.3695456,142
9,MDG,KRF,Liker,0.2253521,0.1633901,0.3023207,142
1,MDG,AP,Misliker,0.2071006,0.1520828,0.2755537,169
1,MDG,AP,Nøytral,0.1893491,0.136696,0.2562632,169
1,MDG,AP,Liker,0.6035503,0.5271996,0.6751682,169
2,MDG,AP,Misliker,0.2479339,0.1782532,0.3337892,121
2,MDG,AP,Nøytral,0.1900826,0.1289674,0.2711439,121
2,MDG,AP,Liker,0.5619835,0.4712621,0.6487411,121
3,MDG,AP,Misliker,0.2316176,0.185022,0.2858323,272
3,MDG,AP,Nøytral,0.1580882,0.1191679,0.2067365,272
3,MDG,AP,Liker,0.6102941,0.5506559,0.6668064,272
4,MDG,AP,Misliker,0.1898734,0.1445739,0.2452967,237
4,MDG,AP,Nøytral,0.1434599,0.104081,0.1945033,237
4,MDG,AP,Liker,0.6666667,0.6037484,0.724159,237
5,MDG,AP,Misliker,0.1789474,0.1303544,0.2406422,190
5,MDG,AP,Nøytral,0.1894737,0.1394848,0.2521285,190
5,MDG,AP,Liker,0.6315789,0.5600935,0.6977173,190
6,MDG,AP,Misliker,0.2419355,0.1853077,0.3092983,186
6,MDG,AP,Nøytral,0.2043011,0.1519513,0.2689661,186
6,MDG,AP,Liker,0.5537634,0.4810341,0.6242617,186
7,MDG,AP,Misliker,0.2459016,0.1884324,0.3141143,183
7,MDG,AP,Nøytral,0.1967213,0.1449425,0.2613438,183
7,MDG,AP,Liker,0.557377,0.4840227,0.6283111,183
9,MDG,AP,Misliker,0.3172414,0.2459376,0.3982985,145
9,MDG,AP,Nøytral,0.1448276,0.095886,0.2128682,145
9,MDG,AP,Liker,0.537931,0.4555266,0.6183138,145
1,MDG,Høyre,Misliker,0.5176471,0.4419432,0.5925494,170
1,MDG,Høyre,Nøytral,0.2176471,0.1614564,0.2867071,170
1,MDG,Høyre,Liker,0.2647059,0.2032906,0.3368309,170
2,MDG,Høyre,Misliker,0.553719,0.4630972,0.6409057,121
2,MDG,Høyre,Nøytral,0.1900826,0.1289674,0.2711439,121
2,MDG,Høyre,Liker,0.2561983,0.1854482,0.342588,121
3,MDG,Høyre,Misliker,0.6851852,0.6269704,0.7381099,270
3,MDG,Høyre,Nøytral,0.1296296,0.0943524,0.1755401,270
3,MDG,Høyre,Liker,0.1851852,0.1429952,0.2363896,270
4,MDG,Høyre,Misliker,0.6822034,0.619613,0.7388358,236
4,MDG,Høyre,Nøytral,0.1398305,0.1009001,0.1905972,236
4,MDG,Høyre,Liker,0.1779661,0.133983,0.2325112,236
5,MDG,Høyre,Misliker,0.642487,0.5717926,0.707481,193
5,MDG,Høyre,Nøytral,0.2072539,0.1554165,0.2708366,193
5,MDG,Høyre,Liker,0.1502591,0.1061263,0.2084644,193
6,MDG,Høyre,Misliker,0.657754,0.5862352,0.7227571,187
6,MDG,Høyre,Nøytral,0.1604278,0.1141337,0.2208187,187
6,MDG,Høyre,Liker,0.1818182,0.1324897,0.2443397,187
7,MDG,Høyre,Misliker,0.701087,0.6303874,0.76334,184
7,MDG,Høyre,Nøytral,0.125,0.0841758,0.1816953,184
7,MDG,Høyre,Liker,0.173913,0.1253257,0.2362494,184
9,MDG,Høyre,Misliker,0.7152778,0.6352644,0.7837144,144
9,MDG,Høyre,Nøytral,0.1041667,0.0633947,0.1664994,144
9,MDG,Høyre,Liker,0.1805556,0.1253923,0.2529674,144
1,MDG,FRP,Misliker,0.8941176,0.8375316,0.9325818,170
1,MDG,FRP,Nøytral,0.0588235,0.0317386,0.1064802,170
1,MDG,FRP,Liker,0.0470588,0.0235398,0.0918655,170
2,MDG,FRP,Misliker,0.9008264,0.8322614,0.943275,121
2,MDG,FRP,Nøytral,0.0413223,0.0170863,0.0965588,121
