runde_nr,parti_valgt_2013,omtaler_parti,kategori,andel,konfidensintervall_fra,konfidensintervall_til,N
2,MDG,FRP,Liker,0.0578512,0.0275325,0.1175222,121
3,MDG,FRP,Misliker,0.9225092,0.8837884,0.949072,271
3,MDG,FRP,Nøytral,0.0405904,0.0225338,0.0720494,271
3,MDG,FRP,Liker,0.0369004,0.0198888,0.067461,271
4,MDG,FRP,Misliker,0.92827,0.8872982,0.9551006,237
4,MDG,FRP,Nøytral,0.0464135,0.0257757,0.0821814,237
4,MDG,FRP,Liker,0.0253165,0.011351,0.0554996,237
5,MDG,FRP,Misliker,0.9689119,0.9320857,0.9860678,193
5,MDG,FRP,Nøytral,0.015544,0.0049712,0.0475295,193
5,MDG,FRP,Liker,0.015544,0.0049712,0.0475295,193
6,MDG,FRP,Misliker,0.9193548,0.869995,0.9510288,186
6,MDG,FRP,Nøytral,0.0268817,0.0111415,0.0634324,186
6,MDG,FRP,Liker,0.0537634,0.0290013,0.0975443,186
7,MDG,FRP,Misliker,0.9234973,0.874418,0.954396,183
7,MDG,FRP,Nøytral,0.0382514,0.0182155,0.0785621,183
7,MDG,FRP,Liker,0.0382514,0.0182155,0.0785621,183
9,MDG,FRP,Misliker,0.9305556,0.8749008,0.9625113,144
9,MDG,FRP,Nøytral,0.0138889,0.0034185,0.0546696,144
9,MDG,FRP,Liker,0.0555556,0.0277912,0.1079768,144
1,MDG,Venstre,Misliker,0.0892857,0.0542619,0.1434861,168
1,MDG,Venstre,Nøytral,0.3035714,0.2381934,0.3779903,168
1,MDG,Venstre,Liker,0.6071429,0.5305879,0.6787715,168
2,MDG,Venstre,Misliker,0.1818182,0.1221,0.2620264,121
2,MDG,Venstre,Nøytral,0.2809917,0.2072375,0.368784,121
2,MDG,Venstre,Liker,0.5371901,0.4468385,0.6251636,121
3,MDG,Venstre,Misliker,0.1507353,0.1127353,0.1986759,271
3,MDG,Venstre,Nøytral,0.2205882,0.17499,0.2741204,271
3,MDG,Venstre,Liker,0.6286765,0.5693057,0.6844,271
4,MDG,Venstre,Misliker,0.220339,0.1716809,0.2781567,236
4,MDG,Venstre,Nøytral,0.2161017,0.1678731,0.2736298,236
4,MDG,Venstre,Liker,0.5635593,0.4991216,0.6259203,236
5,MDG,Venstre,Misliker,0.1502591,0.1061263,0.2084644,193
5,MDG,Venstre,Nøytral,0.2797927,0.2205283,0.3478758,193
5,MDG,Venstre,Liker,0.5699482,0.4985304,0.6385689,193
6,MDG,Venstre,Misliker,0.2299465,0.1747441,0.2963259,187
6,MDG,Venstre,Nøytral,0.197861,0.1464383,0.2618025,187
6,MDG,Venstre,Liker,0.5721925,0.4996083,0.6417968,187
7,MDG,Venstre,Misliker,0.2391304,0.1825183,0.3067139,184
7,MDG,Venstre,Nøytral,0.2282609,0.1728365,0.2951172,184
7,MDG,Venstre,Liker,0.5326087,0.4596627,0.6041868,184
9,MDG,Venstre,Misliker,0.2937063,0.2241441,0.374438,143
9,MDG,Venstre,Nøytral,0.2447552,0.1805499,0.3227987,143
9,MDG,Venstre,Liker,0.4615385,0.3806201,0.5445356,143
1,MDG,SP,Misliker,0.3491124,0.2804032,0.4247209,169
1,MDG,SP,Nøytral,0.3786982,0.3080863,0.454855,169
1,MDG,SP,Liker,0.2721893,0.2098633,0.3449445,169
2,MDG,SP,Misliker,0.425,0.3386164,0.5162204,120
2,MDG,SP,Nøytral,0.375,0.2919851,0.46608,120
2,MDG,SP,Liker,0.2,0.1370415,0.2824166,120
3,MDG,SP,Misliker,0.4037037,0.3464412,0.4637155,270
3,MDG,SP,Nøytral,0.3259259,0.2723417,0.3844824,270
3,MDG,SP,Liker,0.2703704,0.2204553,0.3268486,270
4,MDG,SP,Misliker,0.3686441,0.3090794,0.4325022,236
4,MDG,SP,Nøytral,0.3559322,0.2970304,0.4195433,236
4,MDG,SP,Liker,0.2754237,0.2218429,0.336352,236
5,MDG,SP,Misliker,0.3455497,0.2809851,0.4163591,191
5,MDG,SP,Nøytral,0.3455497,0.2809851,0.4163591,191
5,MDG,SP,Liker,0.3089005,0.2469431,0.3785879,191
6,MDG,SP,Misliker,0.3903743,0.3225103,0.4627644,187
6,MDG,SP,Nøytral,0.3368984,0.2722587,0.4082751,187
6,MDG,SP,Liker,0.2727273,0.2132194,0.3416318,187
7,MDG,SP,Misliker,0.3551913,0.2886593,0.4278349,183
7,MDG,SP,Nøytral,0.3497268,0.2835482,0.422248,183
7,MDG,SP,Liker,0.295082,0.2329896,0.3658295,183
9,MDG,SP,Misliker,0.4335664,0.3538718,0.5168521,143
9,MDG,SP,Nøytral,0.2377622,0.1744137,0.3153314,143
9,MDG,SP,Liker,0.3286713,0.2559052,0.4107079,143
1,MDG,SV,Misliker,0.1715976,0.1214976,0.2367882,169
1,MDG,SV,Nøytral,0.2662722,0.2045315,0.3387143,169
1,MDG,SV,Liker,0.5621302,0.4857062,0.6357152,169
2,MDG,SV,Misliker,0.214876,0.1498441,0.2982309,121
2,MDG,SV,Nøytral,0.2396694,0.171094,0.3249552,121
2,MDG,SV,Liker,0.5454545,0.454956,0.6330465,121
3,MDG,SV,Misliker,0.2313433,0.1844504,0.2859774,268
3,MDG,SV,Nøytral,0.2201493,0.1742787,0.2740855,268
3,MDG,SV,Liker,0.5485075,0.4881302,0.6074897,268
4,MDG,SV,Misliker,0.2330508,0.1831506,0.2916917,236
4,MDG,SV,Nøytral,0.220339,0.1716809,0.2781567,236
4,MDG,SV,Liker,0.5466102,0.4822145,0.6094829,236
5,MDG,SV,Misliker,0.1502591,0.1061263,0.2084644,193
5,MDG,SV,Nøytral,0.1865285,0.1372699,0.2483745,193
5,MDG,SV,Liker,0.6632124,0.5930175,0.7268764,193
6,MDG,SV,Misliker,0.171123,0.1232752,0.232615,187
6,MDG,SV,Nøytral,0.1925134,0.1417726,0.2559974,187
6,MDG,SV,Liker,0.6363636,0.5643686,0.7027276,187
7,MDG,SV,Misliker,0.1630435,0.1160297,0.2242735,184
7,MDG,SV,Nøytral,0.2065217,0.1536427,0.2717565,184
7,MDG,SV,Liker,0.6304348,0.5577219,0.6976735,184
9,MDG,SV,Misliker,0.2275862,0.1659166,0.3038281,145
9,MDG,SV,Nøytral,0.1862069,0.1303372,0.258896,145
9,MDG,SV,Liker,0.5862069,0.5034672,0.6643509,145
1,MDG,MDG,Misliker,0.0,0,0,167
1,MDG,MDG,Nøytral,0.0,0,0,167
1,MDG,MDG,Liker,1.0,.,.,167
2,MDG,MDG,Misliker,0.0,0,0,121
2,MDG,MDG,Nøytral,0.0330579,0.0122875,0.0858849,121
2,MDG,MDG,Liker,0.9669421,0.9141151,0.9877125,121
3,MDG,MDG,Misliker,0.0183824,0.0076292,0.0436253,271
3,MDG,MDG,Nøytral,0.0073529,0.0018236,0.0291581,271
3,MDG,MDG,Liker,0.9742647,0.9467756,0.9877402,271
4,MDG,MDG,Misliker,0.0084388,0.0020903,0.0334231,237
4,MDG,MDG,Nøytral,0.0295359,0.0140688,0.0609561,237
4,MDG,MDG,Liker,0.9620253,0.928321,0.9802192,237
5,MDG,MDG,Misliker,0.0207254,0.007732,0.0543575,193
5,MDG,MDG,Nøytral,0.0362694,0.0172727,0.0745737,193
5,MDG,MDG,Liker,0.9430052,0.8995388,0.9683272,193
6,MDG,MDG,Misliker,0.0641711,0.0366092,0.1101119,187
6,MDG,MDG,Nøytral,0.0588235,0.0326928,0.1036032,187
6,MDG,MDG,Liker,0.8770053,0.8211174,0.9171932,187
7,MDG,MDG,Misliker,0.0989011,0.0629272,0.1521022,182
7,MDG,MDG,Nøytral,0.0714286,0.0417092,0.1196795,182
7,MDG,MDG,Liker,0.8296703,0.7673038,0.8779797,182
9,MDG,MDG,Misliker,0.125,0.0797515,0.1906037,144
9,MDG,MDG,Nøytral,0.0416667,0.0186568,0.0904396,144
9,MDG,MDG,Liker,0.8333333,0.7624019,0.8862486,144
1,SP,KRF,Misliker,0.2440476,0.1844779,0.3154133,168
1,SP,KRF,Nøytral,0.3035714,0.2381934,0.3779903,168
1,SP,KRF,Liker,0.452381,0.3780113,0.5289394,168
2,SP,KRF,Misliker,0.3486239,0.2639871,0.4440256,109
2,SP,KRF,Nøytral,0.2110092,0.1435255,0.2991404,109
2,SP,KRF,Liker,0.440367,0.3488985,0.536072,109
3,SP,KRF,Misliker,0.3227848,0.2732669,0.3766255,316
3,SP,KRF,Nøytral,0.2594937,0.2139135,0.3109442,316
3,SP,KRF,Liker,0.4177215,0.3642621,0.4731871,316
4,SP,KRF,Misliker,0.3252427,0.2643023,0.3927334,230
4,SP,KRF,Nøytral,0.2864078,0.2283781,0.3524474,230
4,SP,KRF,Liker,0.3883495,0.3237054,0.4571763,230
5,SP,KRF,Misliker,0.327957,0.2637822,0.3992772,206
5,SP,KRF,Nøytral,0.2688172,0.2095235,0.3377217,206
5,SP,KRF,Liker,0.4032258,0.3345383,0.47593,206
6,SP,KRF,Misliker,0.327957,0.2637822,0.3992772,186
6,SP,KRF,Nøytral,0.2688172,0.2095235,0.3377217,186
6,SP,KRF,Liker,0.4032258,0.3345383,0.47593,186
7,SP,KRF,Misliker,0.3876404,0.3182781,0.4618776,178
7,SP,KRF,Nøytral,0.2303371,0.1738324,0.298571,178
7,SP,KRF,Liker,0.3820225,0.3129721,0.4561916,178
9,SP,KRF,Misliker,0.3710692,0.2988265,0.4495786,159
9,SP,KRF,Nøytral,0.2641509,0.2008637,0.3389216,159
9,SP,KRF,Liker,0.3647799,0.2929497,0.4431829,159
1,SP,AP,Misliker,0.112426,0.0725365,0.1702256,169
1,SP,AP,Nøytral,0.1775148,0.1265415,0.2433016,169
1,SP,AP,Liker,0.7100592,0.6364495,0.7740558,169
2,SP,AP,Misliker,0.1711712,0.1111539,0.2543223,111
2,SP,AP,Nøytral,0.0990991,0.0552182,0.1715206,111
2,SP,AP,Liker,0.7297297,0.6382496,0.805139,111
3,SP,AP,Misliker,0.1111111,0.080709,0.1510833,315
3,SP,AP,Nøytral,0.1587302,0.1222215,0.2036146,315
3,SP,AP,Liker,0.7301587,0.6781493,0.7765332,315
4,SP,AP,Misliker,0.1179039,0.0818801,0.1668957,229
4,SP,AP,Nøytral,0.1703057,0.1266827,0.2250787,229
4,SP,AP,Liker,0.7117904,0.6493044,0.7671357,229
5,SP,AP,Misliker,0.1317073,0.0916084,0.1857689,205
5,SP,AP,Nøytral,0.1853659,0.1375669,0.2450539,205
5,SP,AP,Liker,0.6829268,0.615526,0.7434369,205
6,SP,AP,Misliker,0.1451613,0.1011212,0.2040281,186
6,SP,AP,Nøytral,0.1827957,0.1332172,0.2455974,186
6,SP,AP,Liker,0.672043,0.6007228,0.7362178,186
7,SP,AP,Misliker,0.1675978,0.1193339,0.2302776,179
7,SP,AP,Nøytral,0.150838,0.1051443,0.2116917,179
7,SP,AP,Liker,0.6815642,0.6090867,0.7462033,179
9,SP,AP,Misliker,0.1962025,0.1409832,0.2663439,158
9,SP,AP,Nøytral,0.1455696,0.0982557,0.2103522,158
9,SP,AP,Liker,0.6582278,0.5800678,0.7286456,158
1,SP,Høyre,Misliker,0.5266272,0.4505505,0.6014873,169
1,SP,Høyre,Nøytral,0.1775148,0.1265415,0.2433016,169
1,SP,Høyre,Liker,0.295858,0.2313321,0.3697251,169
2,SP,Høyre,Misliker,0.5405405,0.4460515,0.632202,111
2,SP,Høyre,Nøytral,0.1441441,0.0895406,0.2238587,111
2,SP,Høyre,Liker,0.3153153,0.2346835,0.4088506,111
3,SP,Høyre,Misliker,0.6166134,0.5612148,0.6691411,313
3,SP,Høyre,Nøytral,0.1757188,0.1372502,0.2221927,313
3,SP,Høyre,Liker,0.2076677,0.1660819,0.256464,313
4,SP,Høyre,Misliker,0.6724891,0.6085939,0.7305713,229
4,SP,Høyre,Nøytral,0.1528384,0.1115343,0.2058939,229
4,SP,Høyre,Liker,0.1746725,0.1304986,0.2298466,229
5,SP,Høyre,Misliker,0.5539216,0.4845373,0.6212664,204
5,SP,Høyre,Nøytral,0.1862745,0.1382557,0.2462062,204
5,SP,Høyre,Liker,0.2598039,0.2038243,0.3248845,204
6,SP,Høyre,Misliker,0.5860215,0.5132606,0.6552122,186
6,SP,Høyre,Nøytral,0.1827957,0.1332172,0.2455974,186
6,SP,Høyre,Liker,0.2311828,0.1757088,0.2978425,186
7,SP,Høyre,Misliker,0.5586592,0.4844657,0.6303228,179
7,SP,Høyre,Nøytral,0.2122905,0.158041,0.2789914,179
7,SP,Høyre,Liker,0.2290503,0.1728352,0.2969847,179
9,SP,Høyre,Misliker,0.6415094,0.5632261,0.7129138,159
9,SP,Høyre,Nøytral,0.1383648,0.0924555,0.2019966,159
9,SP,Høyre,Liker,0.2201258,0.1618983,0.2919988,159
1,SP,FRP,Misliker,0.7719298,0.7023283,0.8292145,171
1,SP,FRP,Nøytral,0.0760234,0.0444089,0.1271495,171
1,SP,FRP,Liker,0.1520468,0.1052424,0.2146725,171
2,SP,FRP,Misliker,0.8378378,0.7557653,0.8961215,111
2,SP,FRP,Nøytral,0.0630631,0.030008,0.1277348,111
2,SP,FRP,Liker,0.0990991,0.0552182,0.1715206,111
3,SP,FRP,Misliker,0.8132911,0.7662137,0.8527109,316
3,SP,FRP,Nøytral,0.0791139,0.0539031,0.1146867,316
3,SP,FRP,Liker,0.1075949,0.077751,0.1470674,316
4,SP,FRP,Misliker,0.8471616,0.7941061,0.8884657,229
4,SP,FRP,Nøytral,0.0786026,0.0499077,0.121683,229
4,SP,FRP,Liker,0.0742358,0.0464795,0.1165416,229
5,SP,FRP,Misliker,0.7707317,0.7076618,0.8235868,205
5,SP,FRP,Nøytral,0.0780488,0.0481645,0.1240585,205
5,SP,FRP,Liker,0.1512195,0.1080918,0.2075506,205
6,SP,FRP,Misliker,0.787234,0.7222891,0.8403481,188
6,SP,FRP,Nøytral,0.0744681,0.0443832,0.1223352,188
6,SP,FRP,Liker,0.1382979,0.095575,0.1959801,188
7,SP,FRP,Misliker,0.7722222,0.7045849,0.8281506,180
7,SP,FRP,Nøytral,0.0777778,0.0463693,0.1276141,180
7,SP,FRP,Liker,0.15,0.10455,0.2105619,180
9,SP,FRP,Misliker,0.8050314,0.7352505,0.859924,159
9,SP,FRP,Nøytral,0.0566038,0.0295012,0.1058887,159
9,SP,FRP,Liker,0.1383648,0.0924555,0.2019966,159
1,SP,Venstre,Misliker,0.2916667,0.2273357,0.3655885,168
1,SP,Venstre,Nøytral,0.3095238,0.2436424,0.3841713,168
1,SP,Venstre,Liker,0.3988095,0.3268578,0.4754138,168
2,SP,Venstre,Misliker,0.3272727,0.2450609,0.4216601,110
2,SP,Venstre,Nøytral,0.3,0.2207057,0.3934013,110
2,SP,Venstre,Liker,0.3727273,0.2863572,0.468062,110
3,SP,Venstre,Misliker,0.3152866,0.2660263,0.3690817,314
3,SP,Venstre,Nøytral,0.3152866,0.2660263,0.3690817,314
3,SP,Venstre,Liker,0.3694268,0.31754,0.424518,314
4,SP,Venstre,Misliker,0.3788546,0.3176446,0.4441817,227
4,SP,Venstre,Nøytral,0.3127753,0.2554224,0.3764946,227
4,SP,Venstre,Liker,0.30837,0.2513214,0.3719351,227
5,SP,Venstre,Misliker,0.4411765,0.3739989,0.5105789,204
5,SP,Venstre,Nøytral,0.2401961,0.1861014,0.3041388,204
5,SP,Venstre,Liker,0.3186275,0.2578657,0.3862549,204
6,SP,Venstre,Misliker,0.5135135,0.4410422,0.585421,185
6,SP,Venstre,Nøytral,0.2486486,0.1911838,0.3166244,185
6,SP,Venstre,Liker,0.2378378,0.1815044,0.3051374,185
7,SP,Venstre,Misliker,0.5307263,0.4567776,0.6033499,179
7,SP,Venstre,Nøytral,0.2346369,0.1777968,0.3029528,179
7,SP,Venstre,Liker,0.2346369,0.1777968,0.3029528,179
9,SP,Venstre,Misliker,0.6163522,0.5376693,0.6893804,159
9,SP,Venstre,Nøytral,0.1572327,0.1080693,0.2231658,159
9,SP,Venstre,Liker,0.2264151,0.1674072,0.2987588,159
1,SP,SP,Misliker,0.0116959,0.0028861,0.0461525,171
1,SP,SP,Nøytral,0.0409357,0.0194922,0.0839497,171
1,SP,SP,Liker,0.9473684,0.9013531,0.9725724,171
2,SP,SP,Misliker,0.045045,0.0186141,0.1049915,111
2,SP,SP,Nøytral,0.0720721,0.0360564,0.1388795,111
2,SP,SP,Liker,0.8828829,0.8072752,0.9313513,111
3,SP,SP,Misliker,0.0157233,0.0065284,0.0373813,318
3,SP,SP,Nøytral,0.0408805,0.0238129,0.0693126,318
3,SP,SP,Liker,0.9433962,0.9117515,0.9641399,318
4,SP,SP,Misliker,0.0305677,0.0145598,0.0630495,229
4,SP,SP,Nøytral,0.0393013,0.0204727,0.0741359,229
4,SP,SP,Liker,0.930131,0.8886289,0.9569173,229
5,SP,SP,Misliker,0.0242718,0.0100641,0.0573747,206
5,SP,SP,Nøytral,0.0339806,0.0161838,0.0699565,206
5,SP,SP,Liker,0.9417476,0.8998024,0.9667817,206
6,SP,SP,Misliker,0.0,,,186
6,SP,SP,Nøytral,0.0430108,0.0215144,0.0841385,186
6,SP,SP,Liker,0.9569892,0.9158615,0.9784856,186
7,SP,SP,Misliker,0.0276243,0.0114479,0.065152,181
7,SP,SP,Nøytral,0.0883978,0.0546058,0.1400047,181
7,SP,SP,Liker,0.8839779,0.8279831,0.9234309,181
9,SP,SP,Misliker,0.0251572,0.0093731,0.0657574,159
9,SP,SP,Nøytral,0.0377358,0.0169022,0.0821042,159
9,SP,SP,Liker,0.9371069,0.8863638,0.9660589,159
1,SP,SV,Misliker,0.4424242,0.3677772,0.5197663,165
1,SP,SV,Nøytral,0.2424242,0.1825422,0.3143952,165
1,SP,SV,Liker,0.3151515,0.2482388,0.3907263,165
2,SP,SV,Misliker,0.4234234,0.3337762,0.5184127,111
2,SP,SV,Nøytral,0.1981982,0.1333581,0.2842249,111
2,SP,SV,Liker,0.3783784,0.2919264,0.4733186,111
3,SP,SV,Misliker,0.4249201,0.3709953,0.480693,313
3,SP,SV,Nøytral,0.2619808,0.2160169,0.3138101,313
3,SP,SV,Liker,0.313099,0.2638857,0.3669156,313
4,SP,SV,Misliker,0.4424779,0.378573,0.5083458,226
4,SP,SV,Nøytral,0.2477876,0.1954879,0.3087103,226
4,SP,SV,Liker,0.3097345,0.2524709,0.3734968,226
5,SP,SV,Misliker,0.4341463,0.3673813,0.50339,205
5,SP,SV,Nøytral,0.2634146,0.2072329,0.3285158,205
5,SP,SV,Liker,0.302439,0.2430089,0.3693126,205
6,SP,SV,Misliker,0.5107527,0.438526,0.5825332,186
6,SP,SV,Nøytral,0.2258065,0.1709292,0.2920949,186
6,SP,SV,Liker,0.2634409,0.2046564,0.3320608,186
7,SP,SV,Misliker,0.4748603,0.4020717,0.5487331,179
7,SP,SV,Nøytral,0.2458101,0.1877629,0.3148464,179
7,SP,SV,Liker,0.2793296,0.2179837,0.3502084,179
9,SP,SV,Misliker,0.490566,0.4128839,0.5687064,159
9,SP,SV,Nøytral,0.2389937,0.1784846,0.3122201,159
9,SP,SV,Liker,0.2704403,0.2065026,0.3455533,159
1,SP,MDG,Misliker,0.3823529,0.3117278,0.4583239,170
1,SP,MDG,Nøytral,0.3294118,0.2623209,0.4042583,170
1,SP,MDG,Liker,0.2882353,0.2245697,0.3615349,170
2,SP,MDG,Misliker,0.3783784,0.2919264,0.4733186,111
2,SP,MDG,Nøytral,0.2882883,0.2106752,0.3807034,111
2,SP,MDG,Liker,0.3333333,0.2508698,0.4274371,111
3,SP,MDG,Misliker,0.2920635,0.2442402,0.3449765,315
3,SP,MDG,Nøytral,0.3301587,0.2801785,0.3842949,315
3,SP,MDG,Liker,0.3777778,0.3256318,0.4329137,315
4,SP,MDG,Misliker,0.2969432,0.2409464,0.3597855,229
4,SP,MDG,Nøytral,0.3624454,0.3023294,0.4271956,229
4,SP,MDG,Liker,0.3406114,0.2817242,0.4048693,229
5,SP,MDG,Misliker,0.461165,0.3936743,0.5301102,206
5,SP,MDG,Nøytral,0.2524272,0.1973879,0.3167567,206
5,SP,MDG,Liker,0.2864078,0.2283781,0.3524474,206
6,SP,MDG,Misliker,0.5744681,0.5020824,0.6437963,188
6,SP,MDG,Nøytral,0.1861702,0.1363778,0.2489027,188
6,SP,MDG,Liker,0.2393617,0.1832816,0.3061685,188
7,SP,MDG,Misliker,0.5730337,0.4985887,0.6443108,178
7,SP,MDG,Nøytral,0.1966292,0.1442153,0.2622549,178
7,SP,MDG,Liker,0.2303371,0.1738324,0.298571,178
9,SP,MDG,Misliker,0.6392405,0.5606522,0.7110171,158
9,SP,MDG,Nøytral,0.1582278,0.1087658,0.2245167,158
9,SP,MDG,Liker,0.2025316,0.1464413,0.2732287,158
1,SV,KRF,Misliker,0.6264591,0.5652814,0.6838426,257
1,SV,KRF,Nøytral,0.1867704,0.1434479,0.2395181,257
1,SV,KRF,Liker,0.1867704,0.1434479,0.2395181,257
2,SV,KRF,Misliker,0.7170732,0.6510169,0.7749484,205
2,SV,KRF,Nøytral,0.195122,0.146115,0.2556448,205
2,SV,KRF,Liker,0.0878049,0.0558031,0.1355248,205
3,SV,KRF,Misliker,0.6086957,0.5642552,0.6514039,483
3,SV,KRF,Nøytral,0.2194617,0.1846661,0.258733,483
3,SV,KRF,Liker,0.1718427,0.1406541,0.2082708,483
4,SV,KRF,Misliker,0.5717949,0.5219164,0.6202558,390
4,SV,KRF,Nøytral,0.1923077,0.1560367,0.2346655,390
4,SV,KRF,Liker,0.2358974,0.1962183,0.2807974,390
5,SV,KRF,Misliker,0.545961,0.4939011,0.5970349,359
5,SV,KRF,Nøytral,0.2089136,0.1697842,0.2542988,359
5,SV,KRF,Liker,0.2451253,0.2032006,0.2925244,359
6,SV,KRF,Misliker,0.5692308,0.5144952,0.6223253,325
6,SV,KRF,Nøytral,0.2246154,0.182297,0.2734721,325
6,SV,KRF,Liker,0.2061538,0.1654206,0.2538663,325
7,SV,KRF,Misliker,0.6012658,0.5459538,0.6541087,316
7,SV,KRF,Nøytral,0.1993671,0.1587273,0.2473527,316
7,SV,KRF,Liker,0.1993671,0.1587273,0.2473527,316
9,SV,KRF,Misliker,0.65625,0.5991706,0.7091468,288
9,SV,KRF,Nøytral,0.1597222,0.1215926,0.2069912,288
9,SV,KRF,Liker,0.1840278,0.1431812,0.2333534,288
1,SV,AP,Misliker,0.0692308,0.0439154,0.1074987,260
1,SV,AP,Nøytral,0.1038462,0.0720047,0.1475298,260
1,SV,AP,Liker,0.8269231,0.775659,0.8684594,260
2,SV,AP,Misliker,0.0873786,0.0555298,0.1348855,206
2,SV,AP,Nøytral,0.0970874,0.0632628,0.1461749,206
2,SV,AP,Liker,0.815534,0.7560878,0.863115,206
3,SV,AP,Misliker,0.0622407,0.0438003,0.0877322,482
3,SV,AP,Nøytral,0.0829876,0.0613873,0.1112871,482
3,SV,AP,Liker,0.8547718,0.8202798,0.8835836,482
4,SV,AP,Misliker,0.0565553,0.0374554,0.0845394,389
4,SV,AP,Nøytral,0.0771208,0.0543585,0.1083229,389
4,SV,AP,Liker,0.8663239,0.8285709,0.8967983,389
5,SV,AP,Misliker,0.0853994,0.0605981,0.1190649,363
5,SV,AP,Nøytral,0.0633609,0.0423818,0.0937085,363
5,SV,AP,Liker,0.8512397,0.8105983,0.884404,363
6,SV,AP,Misliker,0.1141975,0.083728,0.153893,324
6,SV,AP,Nøytral,0.1080247,0.0784407,0.1469868,324
6,SV,AP,Liker,0.7777778,0.7289813,0.8199584,324
7,SV,AP,Misliker,0.1044304,0.0750605,0.1435092,316
