runde_nr,parti_valgt_2013,omtaler_parti,kategori,andel,konfidensintervall_fra,konfidensintervall_til,N
7,SV,AP,Nøytral,0.1075949,0.077751,0.1470674,316
7,SV,AP,Liker,0.7879747,0.7391479,0.8297669,316
9,SV,AP,Misliker,0.1215278,0.0883762,0.1648661,288
9,SV,AP,Nøytral,0.125,0.0913539,0.1687369,288
9,SV,AP,Liker,0.7534722,0.7000729,0.8000793,288
1,SV,H,Misliker,0.7335907,0.6760328,0.7841871,259
1,SV,H,Nøytral,0.1081081,0.0755063,0.152465,259
1,SV,H,Liker,0.1583012,0.1184925,0.2083233,259
2,SV,H,Misliker,0.7832512,0.7207141,0.8349912,203
2,SV,H,Nøytral,0.1034483,0.0681773,0.1539517,203
2,SV,H,Liker,0.1133005,0.0761979,0.1652378,203
3,SV,H,Misliker,0.8016529,0.7635868,0.8349149,484
3,SV,H,Nøytral,0.1012397,0.0772781,0.1315717,484
3,SV,H,Liker,0.0971074,0.0736638,0.1269892,484
4,SV,H,Misliker,0.8235294,0.7823298,0.858343,391
4,SV,H,Nøytral,0.0920716,0.0670489,0.1251798,391
4,SV,H,Liker,0.084399,0.0605311,0.116511,391
5,SV,H,Misliker,0.7403315,0.6924563,0.7830885,362
5,SV,H,Nøytral,0.1464088,0.1134645,0.186902,362
5,SV,H,Liker,0.1132597,0.0843646,0.1504254,362
6,SV,H,Misliker,0.8042813,0.7574316,0.8439468,327
6,SV,H,Nøytral,0.0825688,0.057118,0.1179416,327
6,SV,H,Liker,0.1131498,0.0829504,0.1525154,327
7,SV,H,Misliker,0.8101266,0.7628156,0.849858,316
7,SV,H,Nøytral,0.0886076,0.0617538,0.1255759,316
7,SV,H,Liker,0.1012658,0.0723792,0.139942,316
9,SV,H,Misliker,0.816609,0.7674274,0.8573239,289
9,SV,H,Nøytral,0.0692042,0.0449613,0.1050803,289
9,SV,H,Liker,0.1141869,0.082161,0.1565667,289
1,SV,FRP,Misliker,0.9386973,0.901995,0.9622304,261
1,SV,FRP,Nøytral,0.0268199,0.0127761,0.0554343,261
1,SV,FRP,Liker,0.0344828,0.01796,0.0651968,261
2,SV,FRP,Misliker,0.9658537,0.9297088,0.9837374,205
2,SV,FRP,Nøytral,0.0243902,0.010113,0.05765,205
2,SV,FRP,Liker,0.0097561,0.0024129,0.0385827,205
3,SV,FRP,Misliker,0.9605809,0.9389388,0.9747586,482
3,SV,FRP,Nøytral,0.0207469,0.0111737,0.038205,482
3,SV,FRP,Liker,0.0186722,0.0097207,0.0355708,482
4,SV,FRP,Misliker,0.9693878,0.9467525,0.9825779,392
4,SV,FRP,Nøytral,0.0153061,0.0068682,0.0337581,392
4,SV,FRP,Liker,0.0153061,0.0068682,0.0337581,392
5,SV,FRP,Misliker,0.9586777,0.9324439,0.9749974,363
5,SV,FRP,Nøytral,0.0192837,0.0091881,0.0400239,363
5,SV,FRP,Liker,0.0220386,0.0110227,0.0435783,363
6,SV,FRP,Misliker,0.9785933,0.9556218,0.9898009,327
6,SV,FRP,Nøytral,0.0091743,0.0029443,0.0282135,327
6,SV,FRP,Liker,0.0122324,0.0045749,0.0322912,327
7,SV,FRP,Misliker,0.955414,0.9259363,0.9734953,314
7,SV,FRP,Nøytral,0.0127389,0.0047636,0.0336152,314
7,SV,FRP,Liker,0.0318471,0.017161,0.0583551,314
9,SV,FRP,Misliker,0.9619377,0.9323653,0.9788729,289
9,SV,FRP,Nøytral,0.0103806,0.0033293,0.0318888,289
9,SV,FRP,Liker,0.0276817,0.0138455,0.0545792,289
1,SV,V,Misliker,0.2413793,0.1930187,0.2973913,261
1,SV,V,Nøytral,0.2873563,0.2353904,0.345609,261
1,SV,V,Liker,0.4712644,0.4110288,0.5323486,261
2,SV,V,Misliker,0.3170732,0.2565631,0.384474,205
2,SV,V,Nøytral,0.2536585,0.1983784,0.3182278,205
2,SV,V,Liker,0.4292683,0.362685,0.4985138,205
3,SV,V,Misliker,0.3091286,0.2693226,0.3519839,482
3,SV,V,Nøytral,0.2136929,0.1792597,0.2527039,482
3,SV,V,Liker,0.4771784,0.4327301,0.5219911,482
4,SV,V,Misliker,0.4464286,0.3976857,0.4962238,392
4,SV,V,Nøytral,0.2397959,0.1999395,0.2847694,392
4,SV,V,Liker,0.3137755,0.2695714,0.3616393,392
5,SV,V,Misliker,0.3539326,0.3057468,0.4052793,356
5,SV,V,Nøytral,0.244382,0.2023445,0.2919564,356
5,SV,V,Liker,0.4016854,0.3517481,0.4537498,356
6,SV,V,Misliker,0.4430769,0.3896688,0.4978343,325
6,SV,V,Nøytral,0.2307692,0.1879508,0.2799792,325
6,SV,V,Liker,0.3261538,0.2771248,0.3793056,325
7,SV,V,Misliker,0.414557,0.3611945,0.4700026,316
7,SV,V,Nøytral,0.25,0.205115,0.3009879,316
7,SV,V,Liker,0.335443,0.285271,0.3896287,316
9,SV,V,Misliker,0.5087108,0.45067,0.5665177,287
9,SV,V,Nøytral,0.2473868,0.200635,0.3009314,287
9,SV,V,Liker,0.2439024,0.1974312,0.2972606,287
1,SV,SP,Misliker,0.2945736,0.2418172,0.3534738,258
1,SV,SP,Nøytral,0.372093,0.314885,0.4331239,258
1,SV,SP,Liker,0.3333333,0.2781363,0.393513,258
2,SV,SP,Misliker,0.3627451,0.2991599,0.4315237,204
2,SV,SP,Nøytral,0.3921569,0.3270184,0.461375,204
2,SV,SP,Liker,0.245098,0.1905173,0.30934,204
3,SV,SP,Misliker,0.325,0.2844343,0.3683728,480
3,SV,SP,Nøytral,0.31875,0.2784453,0.3619621,480
3,SV,SP,Liker,0.35625,0.3145026,0.400303,480
4,SV,SP,Misliker,0.2769231,0.2345949,0.323659,390
4,SV,SP,Nøytral,0.3692308,0.3225503,0.4184937,390
4,SV,SP,Liker,0.3538462,0.3077522,0.4028265,390
5,SV,SP,Misliker,0.2597765,0.2167868,0.3079394,358
5,SV,SP,Nøytral,0.3575419,0.309337,0.4088123,358
5,SV,SP,Liker,0.3826816,0.3335149,0.4343725,358
6,SV,SP,Misliker,0.3478261,0.2975142,0.4017799,322
6,SV,SP,Nøytral,0.3478261,0.2975142,0.4017799,322
6,SV,SP,Liker,0.3043478,0.2562932,0.3570865,322
7,SV,SP,Misliker,0.2793651,0.2323516,0.3317797,315
7,SV,SP,Nøytral,0.3777778,0.3256318,0.4329137,315
7,SV,SP,Liker,0.3428571,0.2922438,0.3973153,315
9,SV,SP,Misliker,0.3020833,0.2515373,0.3579291,288
9,SV,SP,Nøytral,0.2534722,0.2063176,0.3072323,288
9,SV,SP,Liker,0.4444444,0.3877079,0.5026675,288
1,SV,SV,Misliker,0.003861,0.0005366,0.0272221,259
1,SV,SV,Nøytral,0.015444,0.0057706,0.0406696,259
1,SV,SV,Liker,0.980695,0.9542134,0.991989,259
2,SV,SV,Misliker,0.0341463,0.0162626,0.0702912,205
2,SV,SV,Nøytral,0.004878,0.0006755,0.0343303,205
2,SV,SV,Liker,0.9609756,0.9235029,0.98048,205
3,SV,SV,Misliker,0.0082645,0.0030945,0.0218825,484
3,SV,SV,Nøytral,0.0371901,0.0235157,0.058341,484
3,SV,SV,Liker,0.9545455,0.9318401,0.9699313,484
4,SV,SV,Misliker,0.0280612,0.0155663,0.0500754,392
4,SV,SV,Nøytral,0.0408163,0.0250991,0.0657123,392
4,SV,SV,Liker,0.9311224,0.9012729,0.9524236,392
5,SV,SV,Misliker,0.0165289,0.0074162,0.0364282,363
5,SV,SV,Nøytral,0.0440771,0.0271126,0.0708832,363
5,SV,SV,Liker,0.9393939,0.9095096,0.9598447,363
6,SV,SV,Misliker,0.0276923,0.0144204,0.0525281,325
6,SV,SV,Nøytral,0.0369231,0.0210231,0.0640615,325
6,SV,SV,Liker,0.9353846,0.9027304,0.9575915,325
7,SV,SV,Misliker,0.0415335,0.0241945,0.0704021,313
7,SV,SV,Nøytral,0.057508,0.0364362,0.0896323,313
7,SV,SV,Liker,0.9009585,0.8623581,0.9296172,313
9,SV,SV,Misliker,0.0348432,0.0187782,0.0637591,287
9,SV,SV,Nøytral,0.0487805,0.0290086,0.0809057,287
9,SV,SV,Liker,0.9163763,0.8780036,0.9434566,287
1,SV,MDG,Misliker,0.0965251,0.0658909,0.1392782,259
1,SV,MDG,Nøytral,0.1930502,0.1491954,0.2460676,259
1,SV,MDG,Liker,0.7104247,0.6518432,0.762737,259
2,SV,MDG,Misliker,0.097561,0.0635746,0.1468666,205
2,SV,MDG,Nøytral,0.2292683,0.1764132,0.2923382,205
2,SV,MDG,Liker,0.6731707,0.6054577,0.7343612,205
3,SV,MDG,Misliker,0.0686071,0.0491221,0.0950485,481
3,SV,MDG,Nøytral,0.2037422,0.1699848,0.2422469,481
3,SV,MDG,Liker,0.7276507,0.685954,0.7657023,481
4,SV,MDG,Misliker,0.0871795,0.0628591,0.1197075,390
4,SV,MDG,Nøytral,0.1846154,0.1490193,0.2264516,390
4,SV,MDG,Liker,0.7282051,0.6816723,0.7702287,390
5,SV,MDG,Misliker,0.1309192,0.0996613,0.1701284,359
5,SV,MDG,Nøytral,0.1587744,0.1243598,0.2005316,359
5,SV,MDG,Liker,0.7103064,0.6609972,0.7551007,359
6,SV,MDG,Misliker,0.154321,0.1187712,0.1981191,324
6,SV,MDG,Nøytral,0.2067901,0.1659418,0.254624,324
6,SV,MDG,Liker,0.6388889,0.5848329,0.6896417,324
7,SV,MDG,Misliker,0.2088608,0.1673506,0.2574833,316
7,SV,MDG,Nøytral,0.1550633,0.1190252,0.1995414,316
7,SV,MDG,Liker,0.6360759,0.5812632,0.6875703,316
9,SV,MDG,Misliker,0.2118056,0.1682013,0.2631377,288
9,SV,MDG,Nøytral,0.1909722,0.1494037,0.2408317,288
9,SV,MDG,Liker,0.5972222,0.5391738,0.6526689,288
1,Venstre,KRF,Misliker,0.4020979,0.3464861,0.460348,286
1,Venstre,KRF,Nøytral,0.2517483,0.2045741,0.305621,286
1,Venstre,KRF,Liker,0.3461538,0.2929571,0.4034977,286
2,Venstre,KRF,Misliker,0.5726496,0.5079386,0.6349663,234
2,Venstre,KRF,Nøytral,0.1794872,0.1351511,0.2344252,234
2,Venstre,KRF,Liker,0.2478632,0.1963956,0.307655,234
3,Venstre,KRF,Misliker,0.4310345,0.3890213,0.4740644,522
3,Venstre,KRF,Nøytral,0.2701149,0.2336389,0.3099823,522
3,Venstre,KRF,Liker,0.2988506,0.2609959,0.339672,522
4,Venstre,KRF,Misliker,0.3802817,0.3352013,0.427526,426
4,Venstre,KRF,Nøytral,0.2629108,0.2231369,0.306973,426
4,Venstre,KRF,Liker,0.3568075,0.31254,0.4036634,426
5,Venstre,KRF,Misliker,0.4069149,0.3581444,0.457592,376
5,Venstre,KRF,Nøytral,0.2579787,0.2160933,0.3048259,376
5,Venstre,KRF,Liker,0.3351064,0.2889903,0.3846009,376
6,Venstre,KRF,Misliker,0.4189602,0.3663571,0.4734726,327
6,Venstre,KRF,Nøytral,0.2844037,0.2378974,0.3359931,327
6,Venstre,KRF,Liker,0.2966361,0.2493834,0.348683,327
7,Venstre,KRF,Misliker,0.4793651,0.4243732,0.5348616,315
7,Venstre,KRF,Nøytral,0.2603175,0.2146101,0.3118937,315
7,Venstre,KRF,Liker,0.2603175,0.2146101,0.3118937,315
9,Venstre,KRF,Misliker,0.4982079,0.4394734,0.5569919,279
9,Venstre,KRF,Nøytral,0.2078853,0.164013,0.2598454,279
9,Venstre,KRF,Liker,0.2939068,0.2431191,0.3503925,279
1,Venstre,AP,Misliker,0.2605634,0.2125519,0.3150804,284
1,Venstre,AP,Nøytral,0.1725352,0.1326835,0.2213024,284
1,Venstre,AP,Liker,0.5669014,0.5082693,0.6237181,284
2,Venstre,AP,Misliker,0.2478632,0.1963956,0.307655,234
2,Venstre,AP,Nøytral,0.1837607,0.1389135,0.2390667,234
2,Venstre,AP,Liker,0.5683761,0.5036591,0.6308397,234
3,Venstre,AP,Misliker,0.2149712,0.1816915,0.252466,521
3,Venstre,AP,Nøytral,0.1669866,0.1372731,0.2016285,521
3,Venstre,AP,Liker,0.6180422,0.5754038,0.6589369,521
4,Venstre,AP,Misliker,0.21513,0.1784136,0.2570385,423
4,Venstre,AP,Nøytral,0.1536643,0.1222308,0.1914186,423
4,Venstre,AP,Liker,0.6312057,0.5839658,0.6760571,423
5,Venstre,AP,Misliker,0.224,0.1844657,0.2692103,375
5,Venstre,AP,Nøytral,0.1466667,0.1142148,0.1863987,375
5,Venstre,AP,Liker,0.6293333,0.5790417,0.6769686,375
6,Venstre,AP,Misliker,0.2103659,0.1694341,0.2581129,328
6,Venstre,AP,Nøytral,0.222561,0.1805927,0.2710561,328
6,Venstre,AP,Liker,0.5670732,0.5125867,0.6199844,328
7,Venstre,AP,Misliker,0.2412698,0.1969848,0.2918918,315
7,Venstre,AP,Nøytral,0.1809524,0.1420548,0.2276744,315
7,Venstre,AP,Liker,0.5777778,0.5221981,0.6314551,315
9,Venstre,AP,Misliker,0.2831541,0.2330932,0.339211,279
9,Venstre,AP,Nøytral,0.1505376,0.1129905,0.1977797,279
9,Venstre,AP,Liker,0.5663082,0.5071422,0.6236426,279
1,Venstre,H,Misliker,0.1619718,0.1233351,0.2098153,284
1,Venstre,H,Nøytral,0.1725352,0.1326835,0.2213024,284
1,Venstre,H,Liker,0.665493,0.6082294,0.7182635,284
2,Venstre,H,Misliker,0.1702128,0.1271031,0.2241887,235
2,Venstre,H,Nøytral,0.1744681,0.1308287,0.2288315,235
2,Venstre,H,Liker,0.6553191,0.591824,0.713715,235
3,Venstre,H,Misliker,0.2718631,0.2354311,0.3116349,526
3,Venstre,H,Nøytral,0.1368821,0.1099875,0.1691036,526
3,Venstre,H,Liker,0.5912548,0.5485343,0.63264,526
4,Venstre,H,Misliker,0.25,0.2109311,0.2936126,424
4,Venstre,H,Nøytral,0.1933962,0.1584155,0.233954,424
4,Venstre,H,Liker,0.5566038,0.5087523,0.6034275,424
5,Venstre,H,Misliker,0.264,0.2216728,0.3111781,375
5,Venstre,H,Nøytral,0.136,0.1047494,0.174754,375
5,Venstre,H,Liker,0.6,0.5493189,0.6486274,375
6,Venstre,H,Misliker,0.2286585,0.1861926,0.2775071,328
6,Venstre,H,Nøytral,0.1737805,0.1363233,0.218921,328
6,Venstre,H,Liker,0.597561,0.5432593,0.6495711,328
7,Venstre,H,Misliker,0.2634921,0.2175592,0.3152159,315
7,Venstre,H,Nøytral,0.2,0.1592415,0.2481121,315
7,Venstre,H,Liker,0.5365079,0.4809161,0.5912069,315
9,Venstre,H,Misliker,0.2446043,0.197378,0.298922,278
9,Venstre,H,Nøytral,0.1834532,0.1420061,0.2337024,278
9,Venstre,H,Liker,0.5719424,0.5126808,0.6292096,278
1,Venstre,FRP,Misliker,0.7867133,0.7350884,0.8305962,286
1,Venstre,FRP,Nøytral,0.0909091,0.0624938,0.1304468,286
1,Venstre,FRP,Liker,0.1223776,0.0890026,0.1659876,286
2,Venstre,FRP,Misliker,0.7531915,0.693597,0.8044627,235
2,Venstre,FRP,Nøytral,0.093617,0.0622463,0.1384635,235
2,Venstre,FRP,Liker,0.1531915,0.1123086,0.2055112,235
3,Venstre,FRP,Misliker,0.7977099,0.7610055,0.8300363,524
3,Venstre,FRP,Nøytral,0.0935115,0.0713231,0.121698,524
3,Venstre,FRP,Liker,0.1087786,0.084775,0.13855,524
4,Venstre,FRP,Misliker,0.8333333,0.7947182,0.8659103,426
4,Venstre,FRP,Nøytral,0.0774648,0.0555165,0.1071062,426
4,Venstre,FRP,Liker,0.0892019,0.0655027,0.1203711,426
5,Venstre,FRP,Misliker,0.8510638,0.8111907,0.8837235,376
5,Venstre,FRP,Nøytral,0.0718085,0.0496166,0.102852,376
5,Venstre,FRP,Liker,0.0771277,0.0540325,0.1089573,376
6,Venstre,FRP,Misliker,0.8287462,0.7837322,0.8659929,327
6,Venstre,FRP,Nøytral,0.0856269,0.0596571,0.1214419,327
6,Venstre,FRP,Liker,0.0856269,0.0596571,0.1214419,327
7,Venstre,FRP,Misliker,0.8115016,0.7640446,0.8512717,313
7,Venstre,FRP,Nøytral,0.0830671,0.0570541,0.119438,313
7,Venstre,FRP,Liker,0.1054313,0.0757882,0.1448515,313
9,Venstre,FRP,Misliker,0.8458781,0.7982901,0.8838723,279
9,Venstre,FRP,Nøytral,0.0573477,0.0353196,0.0918067,279
9,Venstre,FRP,Liker,0.0967742,0.0670488,0.1377325,279
1,Venstre,V,Misliker,0.006993,0.0017351,0.027742,286
1,Venstre,V,Nøytral,0.0244755,0.0116601,0.0506542,286
1,Venstre,V,Liker,0.9685315,0.9404164,0.9836114,286
2,Venstre,V,Misliker,0.0212766,0.0088264,0.0503959,235
2,Venstre,V,Nøytral,0.0595745,0.0354605,0.0984134,235
2,Venstre,V,Liker,0.9191489,0.8763585,0.9480088,235
3,Venstre,V,Misliker,0.0344828,0.021798,0.0541404,522
3,Venstre,V,Nøytral,0.0383142,0.0248134,0.0587183,522
3,Venstre,V,Liker,0.9272031,0.9014303,0.946636,522
4,Venstre,V,Misliker,0.0447059,0.028642,0.069138,425
4,Venstre,V,Nøytral,0.08,0.0576381,0.1100247,425
4,Venstre,V,Liker,0.8752941,0.8401945,0.9035693,425
5,Venstre,V,Misliker,0.056,0.0367209,0.0845128,375
5,Venstre,V,Nøytral,0.0666667,0.0453615,0.096962,375
5,Venstre,V,Liker,0.8773333,0.8398993,0.9069841,375
6,Venstre,V,Misliker,0.088685,0.0622071,0.1249316,327
6,Venstre,V,Nøytral,0.0825688,0.057118,0.1179416,327
6,Venstre,V,Liker,0.8287462,0.7837322,0.8659929,327
7,Venstre,V,Misliker,0.111465,0.0809691,0.1515526,314
7,Venstre,V,Nøytral,0.1019108,0.0728453,0.1408122,314
7,Venstre,V,Liker,0.7866242,0.7375432,0.8286591,314
9,Venstre,V,Misliker,0.1223022,0.0885218,0.1666168,278
9,Venstre,V,Nøytral,0.1258993,0.0915994,0.1706304,278
9,Venstre,V,Liker,0.7517986,0.6972872,0.7993188,278
1,Venstre,SP,Misliker,0.4666667,0.4091083,0.5251263,285
1,Venstre,SP,Nøytral,0.3333333,0.280715,0.3904606,285
1,Venstre,SP,Liker,0.2,0.1573214,0.2508106,285
2,Venstre,SP,Misliker,0.5726496,0.5079386,0.6349663,234
2,Venstre,SP,Nøytral,0.2863248,0.2316832,0.3480161,234
2,Venstre,SP,Liker,0.1410256,0.1017762,0.192173,234
3,Venstre,SP,Misliker,0.4433781,0.4011009,0.4864917,521
3,Venstre,SP,Nøytral,0.3205374,0.2817282,0.3619984,521
3,Venstre,SP,Liker,0.2360845,0.2014703,0.2746005,521
4,Venstre,SP,Misliker,0.4787736,0.4313686,0.526564,424
4,Venstre,SP,Nøytral,0.2806604,0.2397798,0.3255263,424
4,Venstre,SP,Liker,0.240566,0.2021077,0.28374,424
5,Venstre,SP,Misliker,0.3716578,0.3239238,0.4220348,374
5,Venstre,SP,Nøytral,0.3101604,0.265129,0.3591028,374
5,Venstre,SP,Liker,0.3181818,0.2727467,0.3673625,374
6,Venstre,SP,Misliker,0.3957055,0.3437671,0.4501087,326
6,Venstre,SP,Nøytral,0.3220859,0.2733408,0.3750373,326
6,Venstre,SP,Liker,0.2822086,0.2357733,0.3337948,326
7,Venstre,SP,Misliker,0.4728435,0.4177908,0.5285645,313
7,Venstre,SP,Nøytral,0.2971246,0.2488451,0.3504015,313
7,Venstre,SP,Liker,0.2300319,0.1865151,0.2802047,313
9,Venstre,SP,Misliker,0.5215827,0.4624719,0.5800953,278
9,Venstre,SP,Nøytral,0.1582734,0.1197091,0.2063489,278
9,Venstre,SP,Liker,0.3201439,0.2676379,0.3776391,278
1,Venstre,SV,Misliker,0.5298246,0.471387,0.5874557,285
1,Venstre,SV,Nøytral,0.2035088,0.160486,0.2545677,285
1,Venstre,SV,Liker,0.2666667,0.2182787,0.3213714,285
2,Venstre,SV,Misliker,0.5744681,0.509902,0.6365904,235
2,Venstre,SV,Nøytral,0.2085106,0.1609792,0.2656331,235
2,Venstre,SV,Liker,0.2170213,0.1686045,0.2747469,235
3,Venstre,SV,Misliker,0.5142857,0.4713935,0.5569685,525
3,Venstre,SV,Nøytral,0.2133333,0.180282,0.2505916,525
3,Venstre,SV,Liker,0.272381,0.2358895,0.312211,525
4,Venstre,SV,Misliker,0.5141509,0.4664012,0.5616437,424
4,Venstre,SV,Nøytral,0.2193396,0.1823544,0.2614277,424
4,Venstre,SV,Liker,0.2665094,0.2264332,0.3108286,424
5,Venstre,SV,Misliker,0.5159574,0.4652233,0.5663648,376
5,Venstre,SV,Nøytral,0.1808511,0.1449955,0.223258,376
5,Venstre,SV,Liker,0.3031915,0.2586381,0.351778,376
6,Venstre,SV,Misliker,0.5718654,0.5173096,0.6247282,327
6,Venstre,SV,Nøytral,0.17737,0.1394927,0.2228686,327
6,Venstre,SV,Liker,0.2507645,0.2065401,0.3008677,327
7,Venstre,SV,Misliker,0.5477707,0.4920551,0.6023142,314
7,Venstre,SV,Nøytral,0.1974522,0.1568741,0.2454706,314
7,Venstre,SV,Liker,0.2547771,0.2094032,0.3061751,314
9,Venstre,SV,Misliker,0.5734767,0.5143283,0.6305953,279
9,Venstre,SV,Nøytral,0.1827957,0.1414872,0.232893,279
9,Venstre,SV,Liker,0.2437276,0.1966527,0.2978927,279
1,Venstre,MDG,Misliker,0.1443662,0.1078966,0.19053,284
1,Venstre,MDG,Nøytral,0.306338,0.2551892,0.3627458,284
1,Venstre,MDG,Liker,0.5492958,0.490667,0.6065869,284
2,Venstre,MDG,Misliker,0.1581197,0.1164949,0.2110643,234
2,Venstre,MDG,Nøytral,0.2606838,0.2080984,0.321168,234
2,Venstre,MDG,Liker,0.5811966,0.5165117,0.6432054,234
3,Venstre,MDG,Misliker,0.1453155,0.117553,0.1783098,523
3,Venstre,MDG,Nøytral,0.2848948,0.2477201,0.3252364,523
3,Venstre,MDG,Liker,0.5697897,0.5268052,0.6117472,523
4,Venstre,MDG,Misliker,0.1485849,0.117695,0.1858741,424
4,Venstre,MDG,Nøytral,0.2806604,0.2397798,0.3255263,424
4,Venstre,MDG,Liker,0.5707547,0.5229458,0.6172789,424
5,Venstre,MDG,Misliker,0.3271277,0.2813789,0.3764184,376
5,Venstre,MDG,Nøytral,0.1542553,0.121028,0.1945855,376
5,Venstre,MDG,Liker,0.518617,0.4678648,0.5689879,376
6,Venstre,MDG,Misliker,0.3780488,0.3269105,0.4320517,328
6,Venstre,MDG,Nøytral,0.1676829,0.1308639,0.2123303,328
6,Venstre,MDG,Liker,0.4542683,0.400848,0.5087626,328
7,Venstre,MDG,Misliker,0.433121,0.3790522,0.4888308,314
7,Venstre,MDG,Nøytral,0.1751592,0.1368051,0.2215069,314
7,Venstre,MDG,Liker,0.3917197,0.338962,0.4471346,314
9,Venstre,MDG,Misliker,0.4157706,0.3589986,0.4748695,279
9,Venstre,MDG,Nøytral,0.1505376,0.1129905,0.1977797,279
9,Venstre,MDG,Liker,0.4336918,0.3763574,0.4928578,279
